main.b71d8943513f0807.js:1 ERROR ReferenceError: None is not defined
    at getEventProperties (eval at showWebLayer (exponea.min.js:46:67411), <anonymous>:82:347)
    at eval (eval at showWebLayer (exponea.min.js:46:67411), <anonymous>:10:46)
    at L.<computed> (polyfills.b71d8943513f0807.js:1:28222)
    at v.invokeTask (polyfills.b71d8943513f0807.js:1:7174)
    at Object.onInvokeTask (main.b71d8943513f0807.js:1:1017824)
    at v.invokeTask (polyfills.b71d8943513f0807.js:1:7095)
    at M.runTask (polyfills.b71d8943513f0807.js:1:2569)
    at invokeTask (polyfills.b71d8943513f0807.js:1:8225)
    at invoke (polyfills.b71d8943513f0807.js:1:8126)
    at m.args.<computed> (polyfills.b71d8943513f0807.js:1:27934)
handleError @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
emit @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
invoke @ polyfills.b71d8943513f0807.js:1
run @ polyfills.b71d8943513f0807.js:1
runOutsideAngular @ main.b71d8943513f0807.js:1
onHandleError @ main.b71d8943513f0807.js:1
handleError @ polyfills.b71d8943513f0807.js:1
runTask @ polyfills.b71d8943513f0807.js:1
invokeTask @ polyfills.b71d8943513f0807.js:1
invoke @ polyfills.b71d8943513f0807.js:1
m.args.<computed> @ polyfills.b71d8943513f0807.js:1
setTimeout (async)
d @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
onScheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleMacroTask @ polyfills.b71d8943513f0807.js:1
Me @ polyfills.b71d8943513f0807.js:1
(anonymous) @ polyfills.b71d8943513f0807.js:1
o.<computed> @ polyfills.b71d8943513f0807.js:1
w.script @ VM223:9
w @ VM223:100
eval @ VM223:100
showWebLayer @ exponea.min.js:46
Br @ exponea.min.js:27
n.value @ exponea.min.js:27
(anonymous) @ exponea.min.js:46
(anonymous) @ exponea.min.js:46
(anonymous) @ exponea.min.js:46
invoke @ polyfills.b71d8943513f0807.js:1
